,0
0,"GOVERNORKATHY HOCHULJANUARY 5, 2022 Albany, NYRemarks as Prepared: Governor Hochul Delivers 2022State of the State2022 STATE OF THE STATE(/KEYWORDS/2022-STATE-STATE)""New Era for New York"" Agenda Includes 228 BoldInitiatives to Kick-Start New York's Comeback $10 Billion Healthcare Plan Will Rebuild and GrowWorkforce, Deliver Direct Payments to WorkersMajor Ethics Reforms Will Limit Statewide ElectedOﬃcials to Two Terms, Ban Outside Income andReplace JCOPE with New Independent EthicsAgencyBillion Dollar Rescue Plan Will Help SmallBusinesses Come Back, Middle Class Tax Relief WillLift Up Millions of New YorkersInfrastructure Investments Will Expand Transit inNew York City and Lead the Nation in ClimateActionState of the State Book Available HereGovernor Kathy Hochul today delivered her 2022 State of the State Address outlining her planfor A New Era for New York"
1," In the address, Governor Hochul outlined nine key components ofher agenda: rebuilding our healthcare economy, protecting public safety and taking strong actionagainst gun violence, investing in New York’s people, investing in New York’s communities,making New York’s housing system more aﬀordable, equitable, and stable, making New York anational leader in climate action and green jobs, rebuilding New York’s teacher workforce andreimagining higher education, advancing New York’s place as a national equity model, andmaking critical reforms to restore New Yorkers’ faith in their government"
2,"The Governor's remarks as prepared are available below:Thank you, Lieutenant Governor"
3, You have been doing an outstanding job in such a short timeand I’m proud to have you by my side as we deliver for the people of New York
4,I also want to thank my partners in government
5," State Comptroller Tom DiNapoli, ()State AttorneyGeneral Tish James, Senate Majority Leader Andrea Stewart-Cousins, Assembly Majority LeaderCrystal Peoples-Stokes, and I hope Speaker of the Assembly Carl Heastie gets well soon"
6,"And thank you to Pastor Soloman Dees and to Allie Navarette, for representing the Girl Scouts sowell"
7,"As I stand before you, I am well aware of the signiﬁcance of this moment: the ﬁrst time in NewYork’s history that a woman has delivered this annual address"
8, But I didn’t come here to makehistory
9, I came to make a diﬀerence
10,"To be sure, I have a deep reverence for our State’s remarkable past"
11," And we’re honoring it bycoming together in this beautiful Assembly Chamber, its original, and rightful, setting with electedleaders, joined together to serve the public"
12,"I’m fond of quoting a former member of this body, and one-time Governor, Teddy Roosevelt, whosaid: “It’s not the critic who counts… The credit belongs to the man – or, shall we say, the woman– who is actually in the arena"
13,"”To my colleagues and partners in government, for too long, Albany’s Executive and Legislativebranches were ﬁghting each other in that arena"
14, No more
15, That ends now
16,What I am proposing is a whole New Era for New York
17, The days of Governors disregarding therightful role of this legislature are over
18, The days of the Governor of New York and Mayor of NewYork City wasting time on petty rivalries are over
19, The days of New Yorkers questioning whethertheir government is actually working for them are over
20,And the days of three men in a room are clearly over – just ask the Majority Leader
21,We know that women are always held to a higher standard
22, So I know that I must not just meetbut exceed expectations for this to no longer be an historic achievement… but rather the norm
23,So we will do things diﬀerently
24,   From now on: we will share success
25, We will ﬁnd commonground
26," We will restore trust in this government, because it has been eroded for far too long"
27,And we will ﬁght like hell – not for turf…not for credit – but for New Yorkers
28,"I’ve been proud to stand with the members of this legislature, signing more than 400 of your billsinto law since September"
29, And we’re just getting started
30,  New Yorkers need the help of everyone in this room to pass an ambitious agenda
31," One thatresponds to the Covid-19 pandemic but also rebuilds our healthcare and teacher workforces,provides tax relief to those who need it most, speeds up economic growth and creates goodpaying, middle-class jobs, strengthens our infrastructure and confronts climate change, securespublic safety, makes housing more aﬀordable, ensures every New Yorker has a roof over theirheads and enacts bold reforms for our State government"
32,My fellow New Yorkers: This agenda is for you
33,Every single initiative is ﬁltered through the lens of how it will help you and your families
34," I knowyou’re exhausted, I know you want this pandemic to be over, I know you’re worried about theeconomy, inﬂation, your kids and their education and what the future holds"
35,We’ve endured so much hardship over these past two years
36," We’ve buried loved ones,experienced seismic shifts in our daily lives and missed out on so many of life’s preciousmilestones – holidays, weddings, graduations,the birth of a grandchild"
37,"There has been so much loss – of too many lives, and of too many of our hopes and dreams"
38,"And now, just when we thought we were turning a corner, there’s a new variant"
39, Another surge incases
40, It feels like déjà vu
41,And I know you’re all asking: Will we ever get through this? Yes
42, We will
43,   We’re New Yorkers
44, We’ve been knocked down before
45, We’ve been counted out
46," And inresponse, we never fail to defy the odds and rise to new heights"
47,New York always rises from the ashes
48, That is why I believe that this is not a moment ofdespair…
49,but a moment of great possibility
50," Because while we are in the midst of an all-consuming crisis we must also remember that if we make the right choices, right now it will end"
51,"But ﬁrst, we must weather the storm around us"
52, That means controlling this virus and not letting itcontrol us
53," When I took oﬃce, we immediately enacted a comprehensive pandemic plan and we’vecontinued to adapt as new variants like Omicron have emerged"
54," We’re doing everything we canto keep New Yorkers healthy: setting policies that have made our vaccination rate one of thehighest in the country, activating a military-style operation with vax and test sites, deploying theNational Guard to our hospitals and nursing homes and sending out 37 million tests across thestate"
55,"During this winter surge, our laser focus is on keeping our kids in school, businesses open andNew Yorkers’ lives as normal as possible"
56,"We are attacking this virus head-on, armed with a tactical, science-based approach and we areready for whatever comes next"
57,"But as we all know too well, this is more than a public health crisis"
58," We now need to support thepeople, places and industries hit hardest starting with the New Yorkers who have been on thefrontlines since day one"
59,"During those terrifying early months, while many hunkered down at home our healthcareworkers and ﬁrst responders showed up, day after day, night after night, double shift after doubleshift, putting their lives on the line to save others"
60,They’re not only physically exhausted – they’re emotionally exhausted too
61," I’ve seen it in theireyes, in hospitals from Buﬀalo to Potsdam just last week"
62,"That exhaustion combined with pre-existing staﬃng shortages, has resulted in a crisis"
63, We simplydo not have enough healthcare workers in our hospitals or in our long-term care facilities in ourambulances or in the homes of our loved ones
64,"The health of every New Yorker depends on a strong, stable, and equitable healthcare systemand healthcare workers are its very foundation"
65, Bold action is required – before any more timepasses
66,"First, we must stop the current hemorrhaging of healthcare workers and we’re going to do it notjust by SAYING we owe them a debt of gratitude but actually PAYING them the debt we owe,starting with a retention bonus of up to $3,000 to our health and direct care workers and we willdrive higher salaries throughout the healthcare workforce, so those doing God’s work here onearth are no longer doing it for minimum wage"
67,"Beyond salary, we will make it easier for doctors and nurses from other States to practice withtheir existing licenses here in New York"
68," We’ll expand the capacity of our medical institutions somore students can train for high-demand healthcare jobs, and we’ll make it possible for them toget that training with free tuition and stipends if they remain here after they graduate"
69,  A once-in-a-lifetime pandemic demands a once-in-a-lifetime response:That’s why I’m setting an ambitious goal to grow our healthcare workforce by 20% over the nextﬁve years
70," And we will make the largest investment in healthcare in State history, $10 billiondollars"
71," As we bolster our bone-tired healthcare workforce, we know they aren’t the only heroesof the pandemic"
72,"I am so grateful to the county leaders, school superintendents, administrators, parents andteachers for working so closely with us … to get kids back to school this week"
73,"The role of a teacher is irreplaceable in a child’s life and as the past two years have hammeredhome, they’re irreplaceable in a parent’s life, too"
74,"As a mother, I know this ﬁrst hand"
75, This workforce is also stressed and overworked
76," So we willramp up eﬀorts to recruit and retain teachers – with more eﬀective training and support, fasterand easier certiﬁcation, and stronger career pipelines and ladders"
77,And we will add more mental health professionals in schools to heal the wounds inﬂicted duringthe isolation of remote learning
78, Others are hurting as well
79," Families, small business owners,farmers – they all need our help"
80, They need it now and they’re going to get it
81,We will accelerate a $1
82,"2 billion-dollar tax cut originally scheduled to take eﬀect between nowand 2025, so that it all occurs earlier"
83, That means more than 6 million middle-class taxpayers getmore money in their pockets sooner at a time when inﬂation is robbing them of any gains inincome
84,"To help with property taxes, we will provide a $1 billion middle-class property tax rebate to morethan 2 million homeowners"
85," And to help parents get back to work, we’re going to expand accessto aﬀordable childcare to 100,000 more working families and invest $75 million in childcareworker wages"
86,"We will also deliver $100 million in much-needed relief to nearly 200,000 small businesses, tokeep their doors open and weather what the next few months bring"
87," These businesses are theeconomic engines of small towns and big cities alike, they’re what make our communities uniqueand give them personality"
88,"I should know, I’ve shopped and eaten in diners in most of them"
89,"I also helped my mother open a ﬂower shop and my sister start a small tech company, so I knowﬁrsthand how hard it is"
90," I know the risks taken by owners and entrepreneurs, and the barriersfaced by women"
91, So many small businesses were pushed to the brink
92, Thousands of bars andrestaurants – the souls of our neighborhoods – have had to close
93,"For others, hanging on by a thread, survival depends on whether they can create more spaceoutdoors, a tough task during our New York winters"
94," To help oﬀset these costs, we will provide atax credit for COVID-related purchases, like outdoor heaters and seating"
95, And we’re also goingto do something bars and restaurants have been asking for…
96,to once again allow the sale of to-go drinks – a critical revenue stream during the lean times last year
97,"Cheers, New York"
98,The farmers who supply restaurant kitchens – and our own – need a lifeline as well
99,"  I’ve visitedfarms from Genesee County to the North Fork of Long Island, and life is tough, even in goodyears"
100," So we’re going to support them through a tax credit for the overtime hours they arepaying, an increase in the Investment Tax Credit and an extension and doubling of the FarmWorkforce Retention Credit"
101,This will also begin to address the workforce shortage so many farms struggle with
102,"This is how we will begin to help healthcare workers, educators, small businesses, farms andfamilies deal with the devastating economic impacts of COVID"
103,"But beyond the pandemic, my agenda reﬂects my belief that we cannot allow the virus to grip usso tightly that it constrains us from looking to the future"
104, Longing for a simple return to our pre-pandemic world and way of life would not only be timid and unimaginative
105," It would ignore ourhistory and go against everything that makes New York, New York"
106,"If we can’t embrace the possibilities that come out of times like these, then we fail to honor thelegacy of the daring, visionary New Yorkers who came before us"
107,The portrait of Franklin Roosevelt that hangs above the mantle in the Governor’s residence is mydaily reminder of what leadership during a crisis is all about
108," First as Governor, and then asPresident, FDR literally rebuilt the economy from the ground up after the crash of ‘29"
109," More thangiving people jobs, he gave people hope"
110," The policies of his New Deal didn’t just help families who lost everything, they spurred decadesof economic growth and the birth of the middle class"
111," Again and again, he focused on the stormswirling around him, but kept one eye on the horizon, always planning for the day when theclouds would part"
112,That is exactly what we are doing now
113, This pandemic did not create all the problems we’refacing today
114, It simply forced us to hold up a mirror and see the cracks in our society that hadbeen too easy to ignore before
115, This crisis has created an opportunity to redeﬁne ourselves –and we must embrace it
116,"But as we embark on this New Era for our State, we need to take a hard look in that mirror anddeal with harsh realities"
117," Like the fact that 300,000 New Yorkers left our State last year"
118," That’s thesteepest population drop of ANY State in the nation, an alarm bell that cannot be ignored"
119," Tothose who left temporarily because of the pandemic or are trying to decide their next stepsduring these uncertain times, I have one message: you do not want to miss what’s going tohappen next"
